# 随包位图资产声明（scripts/check-bundled-image-assets.sh 读取，BundledImageAssetTests 复用同一份）
#
# 中文注释：资产目录里的位图没有任何既有用例会看，改错了表现是界面空白，多带冗余槽位是包体悄悄变大，
# 所以把「今天的取值」在这里显式声明成闸门基线。每行四列，用空格分隔：
#
#   <imageset 名> <源字节上限> <像素宽>x<像素高> <形态>
#
# 形态取值：
#   single-scale-png        单档 PNG，不加有损压缩。用于**在真机上按接近原生分辨率渲染**的图。
#   single-scale-lossy-png  单档 PNG + Contents.json 里的 `"compression-type": "lossy"`。
#                           用于**渲染宽度远小于原生分辨率**的图：缩放本身就会抹平压缩块，
#                           实测这类图在真实渲染宽度上的 SSIM 仍有 0.990 以上。
#   multi-scale-png         1x / 2x / 3x 三档 PNG。用于**按 pt 尺寸原生渲染、不经 .resizable() 缩放**的图，
#                           例如底栏图标——单档会被当成 @1x，75px 的图就渲染成 75pt，撑爆底栏。
#                           尺寸那一列写 @1x 的像素（闸门取排序后的第一个文件量）。
#   keep-as-is              维持现状。
#
# 「单档」对所有占位图成立：它们一律经 ItemThumbnailImageView 的 `.resizable().scaledToFill()`
# 缩放到版面框，多档 scale 槽位不产生任何收益。三条判定都是 2026-09-18 实测的（编译产物 Assets.car）：
#
#   原始三档 PNG                        6,353,656 字节
#   砍成单档、全部无损                   4,202,168
#   四张占位图全部 lossy                 3,367,784   但视频详情按 1290px 渲染只剩 SSIM 0.964，是详情页主视觉
#   三张 lossy + 视频详情无损（当前）     3,726,440   相对原始省 2.63 MB
#
# 也试过把源换成 HEIC：actool 会解码后重编码，Assets.car 反而比 PNG 大 41KB，白丢画质，已放弃。
# 新增 imageset 必须在这里登记，否则闸门失败——这条是为了让下一个人被迫做一次显式判断。
# 源字节上限约束的是输入，真正随包的大小由 actool 决定，逐项数据记在审计报告 5.4.1。

# 这也是生成时要求「人物与道具不得接触画面四条边」的原因——一旦接触，白色会顺缺口漏进去。
#
# EntryGuideUnsupportedPage 是同一批里的第六张，登记 450px 高（= 150pt @3x）而不是 540：
# 它是合格入口页引导屏的引题图，那一屏下面还有三段要读，引题图占掉半屏就本末倒置了。
# 画面里她指着的那块卡片画的就是反例——几块区块拼起来、底部没有页码，
# 与第一段「两条要求」说的是同一件事，所以它放在最上面当引题，而不是当装饰。
#
# 底栏五图标：25 / 50 / 75 三档（25pt），Contents.json 里标
# "template-rendering-intent": "template"。这是整套里唯一走模板渲染的一组——
# tabItem 的 Image 默认就只取 alpha 再填 tint 色，所以图画成纯黑剪影，
# 选中/未选中的着色交给系统，行为与原来的 SF Symbols 一致，代码侧不写 .renderingMode。
# 反过来做（彩色图 + .renderingMode(.original)）会让两种状态长得一模一样，
# 得自己维护两套图，那条路已经验证不通。
#
# 做成三档是 2026-09-20 真机上试出来的：先按单档 75x75 做，底栏里图标撑满了整条、
# 把文字标签挤住——单档会被当成 @1x，75px 就渲染成 75pt。底栏图标按 pt 原生渲染，
# 不经 .resizable()，所以它与占位图那一段的结论正好相反，必须给足三档。
#
# 五个图标先各自裁边，再按五者中最大的那条边（206px）统一装进 222x222 的画布居中，
# 最后一起缩到 75。这样保住了它们在原图里的相对大小——那一版的视觉重量差是 1.27 倍
# （最重历史、最轻设置），按各自包围盒分别缩放会把这个平衡破坏掉。
#
# BookCoverPlaceholder 与 video / comic 那四张占位图不同，是一张「书的封面」而不是场景插画，
# 而且一张两处通用。2026-09-20 量过显示尺寸才定下来的：book 的封面框是书架行 44x60pt
# 与详情头部 72x100pt，comic / video 则是三列网格里的 115x173pt——前者不到后者一半，
# 比例也不同（book 约 3:4，另两者是 129:194 的 2:3）。满场景插画在那个尺寸里糊成一团，
# 所以改成书封设计；book 自己那两处比例几乎一样，因此不像另两种那样分列表与详情两张。
# 登记 216x300（= 详情框 72x100pt 在 @3x 上的原生像素，也是它最大的使用尺寸），
# 无损而非 lossy：它按接近原生的分辨率渲染，不属于「渲染宽度远小于原生」那一类。

# 2026-09-22 设置页十一图标：22 / 44 / 66 三档（22pt），同样标 template-rendering-intent，
# 做法与底栏五图标一致——纯黑剪影、按 pt 原生渲染、不经 .resizable()，着色交给 SettingsRow 的
# .foregroundColor(.accentColor)。22pt 对应 SettingsRow 里 24pt 宽的图标槽，与原来 .body 字号
# 的 SF Symbol 视觉尺寸相当。
#
# 源图是生成书第 23 条的一张 4:3 网格图（4693x3520，4 列 x 3 行，第 12 格空），按格均分后
# 黑度转 alpha（>=200 视为背景、<=40 视为实心、中间线性保留抗锯齿），再按十一者中最大的
# 那条边（588px）统一装进 637x637 的画布居中后缩到 66——与底栏同一个理由，保住相对大小。
# 十一个包围盒边长在 431 到 588 之间，本来就接近；视觉重量最轻的是会员那组四角星
# （103k 对最重广告服务 230k），那是星形面积本身小，不是画小了，所以不按面积单独放大。
# 源字节上限按实际字节加约 15% 余量。

